300mMNaCl-d2-10mins-50C,,400mMNaCl-d2-10mins-50C,,600mMNaCl-d2-10mins-50C,,1000mMNaCl-d2-10mins-50C-correct,,400mMNaCl-d2-10mins-50C-sds,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
873,0.0131878780289432,873,0.00733490317278114,873,0.00474078111064552,873,0.00713881222658484,873,0.0153488122022071
872,0.013560841462537,872,0.00715265413249072,872,0.00516536274620248,872,0.00683824117336581,872,0.0161384376280018
871,0.0135910481404631,871,0.00763099714603514,871,0.00603580025465943,871,0.00768714160927076,871,0.0161398346617424
870,0.0129532282313656,870,0.00658991275203542,870,0.00484675672916451,870,0.00689809678068955,870,0.0154231289868179
869,0.0140330643688423,869,0.00787043226858018,869,0.00622669316675486,869,0.00782691514692778,869,0.0170962985370874
868,0.0130438345515873,868,0.00756047775983861,868,0.00513000000968984,868,0.0077340176521519,868,0.0158636586265859
867,0.0129658431685349,867,0.00678044468580279,867,0.00578370657735574,867,0.00735117348656805,867,0.0160948900411628
866,0.0142565551546395,866,0.00823838023148697,866,0.00589998684226242,866,0.00783511216359292,866,0.0168081317916469
865,0.0150197291206659,865,0.00876131643908657,865,0.00559096296509683,865,0.00811719960463033,865,0.0170611355056287
864,0.013792533145345,864,0.00908790990304927,864,0.00580755303796344,864,0.00818139949529017,864,0.0176197457110999
863,0.013488418092484,863,0.00751975717355212,863,0.00479288888335674,863,0.00835294468707772,863,0.0172318347699815
862,0.014934925292722,862,0.00859639553327615,862,0.00676782409205703,862,0.00868939847017568,862,0.0184675052476804
861,0.0142319995080753,861,0.00849356623852164,861,0.00627903206501108,861,0.008069121842488,861,0.0178085451345796
860,0.014655390899886,860,0.00875186051383514,860,0.0065226366756564,860,0.00885210908224382,860,0.0177120320043453
859,0.0156362803022587,859,0.0088375260340639,859,0.00524254209497143,859,0.00854414623282527,859,0.0176810250732493
858,0.0159487514352913,858,0.0100301438382985,858,0.007126286471451,858,0.00920626817000545,858,0.019950396098207
857,0.0159537463561152,857,0.00932238419959078,857,0.00693668119551189,857,0.00977310052054199,857,0.019118972629963
856,0.0155263782780501,856,0.00905521307100977,856,0.00681044636101479,856,0.00799299422175329,856,0.0193865894963842
855,0.0147170567292407,855,0.00930730931077264,855,0.00559222159267948,855,0.00821909563614787,855,0.0176136263376404
854,0.0159200720340715,854,0.00960255497850966,854,0.00753571834553824,854,0.0105566224704886,854,0.0194495534799462
853,0.0163151174475701,853,0.00916563092734904,853,0.00680763279420216,853,0.00828391743486953,853,0.0202260652540179
852,0.0173836866624379,852,0.0111570649642479,852,0.00694265195997252,852,0.00975139148579788,852,0.0202321673080622
851,0.0167163601754958,851,0.00972430966253236,851,0.00632809402004191,851,0.00928890278763903,851,0.0194454115444739
850,0.0160286770630215,850,0.00951263723799987,850,0.00794042200652766,850,0.0101648437928909,850,0.0214044285001318
849,0.0172452210323233,849,0.0112431000201358,849,0.00792750403097224,849,0.00997184157018539,849,0.0210868130831827
848,0.0168204555787469,848,0.00983312370701606,848,0.00813869522440506,848,0.00874980031162628,848,0.0205597428978994
847,0.0175766423563309,847,0.010751556494876,847,0.00805353661214126,847,0.0105628023505838,847,0.0215731439988564
846,0.0164809528382041,846,0.0103250066960659,846,0.00691248334302292,846,0.00987128126725644,846,0.0202136173296143
845,0.017564970951897,845,0.0109357205792513,845,0.00776951400859666,845,0.0103061063610748,845,0.021594472693978
844,0.0164267516515213,844,0.00949964595483257,844,0.00694207329198316,844,0.00929212916203127,844,0.0219588001151284
843,0.0181842039628191,843,0.010210742462336,843,0.00780604112789826,843,0.0106002283101722,843,0.0230616179224479
842,0.0186452974479067,842,0.0116291526961815,842,0.00904958322628381,842,0.0107979683563214,842,0.0235225110591664
841,0.0183218622807817,841,0.0112250894191863,841,0.00869404649892544,841,0.0109201383192698,841,0.0232704409172654
840,0.0187871835824932,840,0.0110173308471695,840,0.00854945272187362,840,0.0102281279825359,840,0.0230355494027434
839,0.0193224167727545,839,0.0113715866829486,839,0.00830272996761517,839,0.010670632866174,839,0.0240247652202185
838,0.0192615277638045,838,0.0116736906897518,838,0.00872653127037543,838,0.0107734217282032,838,0.0239848786438016
837,0.0190276850864645,837,0.0111684857411065,837,0.00836421279165953,837,0.0104056008057616,837,0.0241709652471862
836,0.019797833905154,836,0.0121905589917313,836,0.00911347171174056,836,0.0114272600984703,836,0.0252633988214488
835,0.020195068143456,835,0.0122307347703123,835,0.00835001555554399,835,0.0107953676748768,835,0.0243958749859974
834,0.0194364780926426,834,0.0122672662721815,834,0.00878324018630547,834,0.0112403372835856,834,0.0251087945479923
833,0.0206957943697688,833,0.0129577887688981,833,0.00907131007195458,833,0.0117031015642796,833,0.0249731085428767
832,0.0202572273090532,832,0.0130276696601739,832,0.00900037144681895,832,0.0115609054216144,832,0.0257080144098876
831,0.0196767165554361,831,0.0129097588446399,831,0.00901297779996542,831,0.0110663999646794,831,0.0256658858391968
830,0.0207099122863781,830,0.0129952616654955,830,0.00879856105214239,830,0.0116772273351328,830,0.0261376900038848
829,0.0204557785755706,829,0.0129442939837791,829,0.00893198109101405,829,0.0108461899347095,829,0.0264672484401459
828,0.0209157601922366,828,0.0130901719062459,828,0.00918474608574591,828,0.0116427396237951,828,0.0270880736242972
827,0.0212460810646848,827,0.0135655953362018,827,0.0093184170728534,827,0.0114265425436589,827,0.0274119298674908
826,0.0217944257326106,826,0.0136005833106129,826,0.00961451718751641,826,0.0120772934243704,826,0.0280170163974332
825,0.0218740461630519,825,0.0133733453228745,825,0.00994999016954764,825,0.0118755382845571,825,0.028548548703191
824,0.0221833023980545,824,0.0143626579267459,824,0.0102240730657448,824,0.0123867340218844,824,0.0288980638979847
823,0.0223212533236563,823,0.0139582365710866,823,0.0100386209669868,823,0.0122116448216356,823,0.0286862414778084
822,0.0221307274637069,822,0.0133132846424333,822,0.00944316088138073,822,0.0117212649707649,822,0.0286308549790017
821,0.0230553940917785,821,0.0142857401960287,821,0.00972539502081404,821,0.0123970418523803,821,0.0295363683613058
820,0.0236131904610799,820,0.0150912022662708,820,0.0105707328834867,820,0.0125963746782692,820,0.0309037612154267
819,0.0231726518549317,819,0.0152072941467415,819,0.0106249243133638,819,0.013351562356157,819,0.030582735356251
818,0.0242081592940755,818,0.0147028377348248,818,0.0109123075819793,818,0.0132976702259593,818,0.0305119993188508
817,0.0244875311822524,817,0.0160284621894651,817,0.0109986127583327,817,0.0136824555016479,817,0.0316800489527984
816,0.0244891470461064,816,0.0157458612027297,816,0.012035189058042,816,0.0143588317837444,816,0.0318868459921097
815,0.024535708417603,815,0.0160455181086979,815,0.0107980479692644,815,0.0129861665229831,815,0.0330966790070016
814,0.0247606427474403,814,0.0162065751241532,814,0.0114170549859568,814,0.0137255481102074,814,0.0326467825906172
813,0.0248965639240018,813,0.0165062544182088,813,0.011803927372798,813,0.0142103606610342,813,0.0329362174898279
812,0.0259632350231132,812,0.0169001919357998,812,0.0124931535041389,812,0.0150809910967144,812,0.0338178814312532
811,0.0264918454027596,811,0.0172725604555604,811,0.0115370067884438,811,0.0147957382243306,811,0.034386152383159
810,0.0269187447446449,810,0.017255860307743,810,0.011389789377221,810,0.0148733356738288,810,0.0349823265588924
809,0.0261535530230893,809,0.0171420739765925,809,0.0117792706275292,809,0.0144600352464822,809,0.0351707725827962
808,0.028384231640891,808,0.0180301291592724,808,0.0129258393438324,808,0.0157191813565741,808,0.036911310720807
807,0.0273717034345198,807,0.0177629151308782,807,0.0125675960455835,807,0.014500394764555,807,0.0360649492196018
806,0.027582333849691,806,0.0169653266542529,806,0.0126621463424699,806,0.0145061760105856,806,0.0364197523139384
805,0.0280051714591706,805,0.0172925206682128,805,0.0124279135370022,805,0.0150087425410332,805,0.0373592167196235
804,0.029402311398551,804,0.0188293800018754,804,0.0122988743586346,804,0.015727582378821,804,0.0386112614872169
803,0.029875282855235,803,0.0198889583043615,803,0.0139165909558561,803,0.0161101217973765,803,0.0394510387956727
802,0.0309806492564231,802,0.0200458085773179,802,0.0144054969760772,802,0.0163966159218341,802,0.040468261867475
801,0.0302010307539183,801,0.0200189716988148,801,0.0138942996294463,801,0.0162401910523982,801,0.0401750997391426
800,0.0313166868361281,800,0.0214616206882207,800,0.0145607269264237,800,0.0175160245516661,800,0.0414933414667009
799,0.0318820544278982,799,0.0208614372843556,799,0.0152241301798543,799,0.0170248715633741,799,0.0419604273363281
798,0.0318655629365698,798,0.0207907733502531,798,0.0141447820140416,798,0.0167011340433859,798,0.0421678718041853
797,0.0315220026528312,797,0.0213747883416352,797,0.0150206134184291,797,0.0173371583634889,797,0.042960575009386
796,0.0342138145124639,796,0.0229181376250513,796,0.0162933476862888,796,0.018192490844503,796,0.0450830063258734
795,0.0337832967740726,795,0.022656327079325,795,0.0159220054173161,795,0.0176807554574701,795,0.0446413253027994
794,0.0353619681830396,794,0.0239082071269282,794,0.0168315957221688,794,0.0194052395271146,794,0.0461167465209768
793,0.0349718051778584,793,0.0233583906860628,793,0.0162416421582444,793,0.0193025524867344,793,0.0465113513653315
792,0.0362074659356226,792,0.0237371605408874,792,0.0174086636653578,792,0.0188997525293486,792,0.0471160495120363
791,0.0360061107151729,791,0.0249193175412569,791,0.0167214446388547,791,0.0188965080591327,791,0.0480856162019212
790,0.0369715121878731,790,0.0242231582363122,790,0.0173492547028636,790,0.0201488342199985,790,0.049329719454401
789,0.0383168051626698,789,0.0267519320798763,789,0.0188164854656343,789,0.0208690964028847,789,0.0501253597569572
788,0.0381952739311993,788,0.0259512810870025,788,0.0180850165943655,788,0.0211752729845004,788,0.0515427507179472
787,0.0396039440202011,787,0.0266570993709553,787,0.0192669938949298,787,0.0220706690707599,787,0.0525837902359362
786,0.0401033802807696,786,0.0269206175515813,786,0.0188215134782541,786,0.0214478046718133,786,0.0530307902890808
785,0.0409935852975194,785,0.0276148006466745,785,0.0199313974224858,785,0.0226021950651019,785,0.0541469792170617
784,0.0418830246604801,784,0.0288115577235346,784,0.0203164386618825,784,0.0227572187976294,784,0.0555263021371165
783,0.0421420855758218,783,0.028600966348239,783,0.0200013253218519,783,0.022496377602501,783,0.0559976922306144
782,0.0431375346677622,782,0.029893556881711,782,0.0208592916689877,782,0.0236170716777749,782,0.0579699962312926
781,0.0445595711687171,781,0.0302784050840493,781,0.0209829941992935,781,0.0236175090001402,781,0.0591715217032742
780,0.0449498921553753,780,0.0310308033833441,780,0.0215814685945141,780,0.0247030692883182,780,0.0602876250654422
779,0.046076016255907,779,0.0313890566805201,779,0.0220648407164685,779,0.0245229172376535,779,0.0614469788714737
778,0.0470831591335681,778,0.0324576988704618,778,0.0222504332233302,778,0.0244621985095031,778,0.0621815359149099
777,0.0487188636921242,777,0.033843346005613,777,0.0235842737553723,777,0.0268350825798627,777,0.0649073535300474
776,0.0489516983857703,776,0.0338002809662508,776,0.0241017856769092,776,0.0263840032855362,776,0.0660686939952208
775,0.0503028512514557,775,0.0347608141198821,775,0.0242883603885432,775,0.0270782927888675,775,0.0675165552881996
774,0.0518120732966182,774,0.0362247421621741,774,0.0252214505253113,774,0.02780893487345,774,0.0693545825425347
773,0.0527580512121055,773,0.0364156142286891,773,0.0250376007272663,773,0.0281815260117064,773,0.0709661723669028
772,0.0540187970955468,772,0.0367284745660789,772,0.026434674741122,772,0.0289390960359386,772,0.0720360649401332
771,0.0554291209578828,771,0.0390175661021618,771,0.0273605377446982,771,0.0304075687769066,771,0.0741903613131952
770,0.0569508640116787,770,0.0391154485125719,770,0.0275103748946051,770,0.0297573104931444,770,0.0754161503046838
769,0.058089703395361,769,0.0401236797174938,769,0.0284597904207262,769,0.0307497758912001,769,0.0778234359625144
768,0.059723244676934,768,0.0417298849899126,768,0.0297412321356701,768,0.0321490697217083,768,0.0802736294652956
767,0.0610635701872623,767,0.0428914228446465,767,0.0299051483926598,767,0.0323147061484902,767,0.0821267534222603
766,0.0624150982664699,766,0.0444749646747483,766,0.0307945124356689,766,0.0331335278888648,766,0.0841816544540315
765,0.0638661331352555,765,0.0455603532608975,765,0.031451169138818,765,0.0342554360241719,765,0.0860182407551678
764,0.0648990874362375,764,0.0460980072461392,764,0.0319678648603792,764,0.0345718731188672,764,0.0879301324778107
763,0.0673260551931337,763,0.0475684294595153,763,0.0332462450895279,763,0.0357051521485896,763,0.0905274193252756
762,0.0681315266148693,762,0.0485759167298127,762,0.0338068565732098,762,0.0359234071563426,762,0.0923556488233823
761,0.0703487900550426,761,0.0500352179044546,761,0.0345492528109201,761,0.0371285656846639,761,0.0955808888894055
760,0.0717325638161766,760,0.0514191520934056,760,0.0356918591162376,760,0.0380731832858459,760,0.0979399676088366
759,0.0734820397767787,759,0.052930364493111,759,0.0368449184052697,759,0.0390666744845159,759,0.100627010990471
758,0.0752469645991381,758,0.0532517268810449,758,0.0375311141848307,758,0.040120301144026,758,0.102916284994718
757,0.0777547583713785,757,0.055512005962679,757,0.0387261170818781,757,0.0409505734313616,757,0.105415332762135
756,0.0792637990689724,756,0.0566315018247914,756,0.0394765239864173,756,0.041758382607156,756,0.10844427512666
755,0.0810331778975189,755,0.057828555901178,755,0.0401877072336885,755,0.0424785107669206,755,0.110445970927609
754,0.0843413749272773,754,0.060107641554448,754,0.0415902167142952,754,0.0441155565180851,754,0.115287184427534
753,0.0854956399832859,753,0.0612644874202559,753,0.0425126814894397,753,0.0452968324159923,753,0.116920127545552
752,0.0883531851486199,752,0.0629269124288494,752,0.0439302642345055,752,0.0460679282267629,752,0.119869726929469
751,0.0903649617291618,751,0.0647591888785842,751,0.0452741637002512,751,0.0470458575346174,751,0.123880772459693
750,0.0922903011101366,750,0.0667083590377878,750,0.0459380798548173,750,0.0484816386017653,750,0.126729591170646
749,0.0946611389880025,749,0.0679589792534756,749,0.0472358030731756,749,0.049367565766767,749,0.130058809374784
748,0.0971984072419781,748,0.0693645130562558,748,0.0487331696644618,748,0.0506558994560823,748,0.133421559316372
747,0.0994016107046153,747,0.072170625084407,747,0.0494440224783233,747,0.0521101643344227,747,0.13807338315279
746,0.102100458848059,746,0.0735165929269501,746,0.0506659059920477,746,0.052765124826305,746,0.141402571608118
745,0.10516198662377,745,0.0756476674135892,745,0.0526105838278215,745,0.0549920451775999,745,0.145310849804083
744,0.10742575897984,744,0.0773126394108943,744,0.0536534277225525,744,0.0556935081819056,744,0.149495161875988
743,0.110344134847296,743,0.079332125322245,743,0.0547164571315882,743,0.0567677146341955,743,0.153277337186948
742,0.11289669102606,742,0.0815480906788459,742,0.0565224267021919,742,0.0584642158088167,742,0.157421011428523
741,0.116200333443693,741,0.0838150413118992,741,0.057920004736792,741,0.059997838595036,741,0.161544893778911
740,0.1194337967951,740,0.0860484093882192,740,0.0598754353749959,740,0.0610947953622377,740,0.166539142478182
739,0.121877199279424,739,0.0885455835079896,739,0.0606998788784013,739,0.0626449587414059,739,0.171002548920766
738,0.124603039088451,738,0.0906088622663306,738,0.062443162884658,738,0.0641172854642456,738,0.175213589676261
737,0.128415711796161,737,0.0923934339571387,737,0.0637838270883036,737,0.0651314095609673,737,0.180212944046015
736,0.131675089692292,736,0.0951149700997923,736,0.0656321950213815,736,0.0670418058418858,736,0.184734787319175
735,0.135063533446484,735,0.0973219505241576,735,0.0670533450326659,735,0.0682708195199681,735,0.189638293213923
734,0.137966424051302,734,0.0999235009529178,734,0.0688140008104546,734,0.0694529562709877,734,0.19501145230477
733,0.141208102985379,733,0.102106320510921,733,0.0701621247342206,733,0.071072015631052,733,0.200242479088941
732,0.144580820877725,732,0.104450176091303,732,0.0715518346195123,732,0.0729854772014517,732,0.205546049698913
731,0.148642506943761,731,0.107314520125881,731,0.0734706044239421,731,0.0747949356328543,731,0.211397628649187
730,0.152222179193535,730,0.109782946285907,730,0.0755828757756275,730,0.0757393411407849,730,0.216770205146322
729,0.155610563366588,729,0.11263307277164,729,0.0772073362231514,729,0.0776796527546074,729,0.222263710038537
728,0.159606803574224,728,0.115261395572323,728,0.078992899172051,728,0.0792032186133637,728,0.228216016635336
727,0.163043805227333,727,0.117277606959559,727,0.0808441094806815,727,0.0805720976956112,727,0.234129418643437
726,0.167489940699151,726,0.120357935458539,726,0.0823719526069356,726,0.0827324320783368,726,0.240543985697125
725,0.171214516454143,725,0.12323598658375,725,0.0842542473873572,725,0.0840755837451396,725,0.246363459150388
724,0.175043391811771,724,0.126083437258273,724,0.0863763917976037,724,0.0859086604140319,724,0.252603415737766
723,0.179336002816673,723,0.129245354949372,723,0.0881570348369295,723,0.0876399640913437,723,0.259157499190738
722,0.183390306504304,722,0.132325866666507,722,0.0900644669949702,722,0.0889106542704229,722,0.265604584394273
721,0.187602534414641,721,0.134736406711346,721,0.0922572627947628,721,0.0913569124576979,721,0.272592960834824
720,0.192094608630522,720,0.138144253174718,720,0.0943741925487741,720,0.0931781540679876,720,0.279279526089658
719,0.195782575084708,719,0.140384244474145,719,0.0958633078270644,719,0.0943258451164051,719,0.28515027806136
718,0.199936645564244,718,0.143683331464477,718,0.0979302049975567,718,0.0962914167260275,718,0.29245576952328
717,0.204344150859358,717,0.146629809122249,717,0.0994999686989258,717,0.0977358417380188,717,0.298973057101031
716,0.208183774266005,716,0.149232535513964,716,0.101739611396446,716,0.0992538552072539,716,0.305618415076808
715,0.212452349952368,715,0.152072806072344,715,0.10384831182548,715,0.101231385496401,715,0.312802297756392
714,0.216749865526563,714,0.155555117515293,714,0.106059688842289,714,0.102872521232685,714,0.319865728460752
713,0.220983579625848,713,0.158561420577921,713,0.107886596538557,713,0.104692367820077,713,0.326538086735413
712,0.224785696534078,712,0.160623869736338,712,0.109550958360333,712,0.105755999528099,712,0.332527476645575
711,0.229128220702849,711,0.163742686398378,711,0.111655676497591,711,0.107826866382203,711,0.339973286685161
710,0.233751282497661,710,0.166550347976547,710,0.11364065153007,710,0.109079367396481,710,0.347042952310103
709,0.237982503631978,709,0.169743932054338,709,0.115962627832363,709,0.110607368771533,709,0.354175131181761
708,0.241756515038641,708,0.17239693604721,708,0.116992135335313,708,0.112423332878379,708,0.360722588819817
707,0.245282111966746,707,0.174762651074686,707,0.118881372435905,707,0.113446121690934,707,0.366520189658747
706,0.24989864270219,706,0.177763835892296,706,0.120430276453323,706,0.115048088653015,706,0.373459865093217
705,0.253240588923034,705,0.180173315448688,705,0.122482044275705,705,0.116406321662672,705,0.380367776482967
704,0.256887194512728,704,0.182608180373119,704,0.123995613851042,704,0.117478542859469,704,0.386606077292718
703,0.26020033270837,703,0.185016977735055,703,0.125290306777427,703,0.118765016991409,703,0.392229728550097
702,0.264311056160053,702,0.187017529338994,702,0.12709915991979,702,0.11968865283274,702,0.398349355142532
701,0.268097807102216,701,0.189903005212644,701,0.128819069426471,701,0.121054555722339,701,0.404923780912145
700,0.270696084696208,700,0.191749933696199,700,0.129790013165764,700,0.121955381137963,700,0.409672257154673
699,0.273472840288336,699,0.193887263551931,699,0.131567802176417,699,0.123070961640212,699,0.414965432113847
698,0.276126109584871,698,0.195284046622582,698,0.132304101044202,698,0.12333105649132,698,0.419496354340373
697,0.27875919235798,697,0.196901625423174,697,0.133235661780423,697,0.123957043040416,697,0.424305279870646
696,0.281405318101275,696,0.198535187365503,696,0.13450552160749,696,0.124819884506204,696,0.428770362294746
695,0.283972678655547,695,0.199729254368862,695,0.135028594744132,695,0.125072121598282,695,0.432855493724365
694,0.285421540725485,694,0.201046518775344,694,0.135797011527361,694,0.125456972139944,694,0.43657154241179
693,0.287624568333202,693,0.20227898689472,693,0.13676096460649,693,0.125973093645563,693,0.439582759549134
692,0.289013867477793,692,0.203269230250965,692,0.137145597980595,692,0.126085375182752,692,0.442920735121195
691,0.289832773604752,691,0.203398095221498,691,0.137312544015418,691,0.125997658157511,691,0.444987330226796
690,0.291365396966508,690,0.204058978890473,690,0.137981859820877,690,0.126035545586577,690,0.447143561326989
689,0.291383473163539,689,0.20451371063094,689,0.138238764530677,689,0.125572611356965,689,0.448820936351714
688,0.29203507281591,688,0.204557033387034,688,0.137875990001083,688,0.125535144472998,688,0.449977265201791
687,0.291815449664039,687,0.204029991645514,687,0.137550647211452,687,0.124651428386251,687,0.45003632447021
686,0.291790665382608,686,0.203441679003453,686,0.137313893479193,686,0.124489105828163,686,0.449830910167748
685,0.290933665333521,685,0.203006120505795,685,0.136812217554822,685,0.123773086746611,685,0.449548879131194
684,0.290341952878811,684,0.202346299625964,684,0.136377557475486,684,0.122504730345407,684,0.44809399376092
683,0.289257674124971,683,0.20147900392029,683,0.135572494526956,683,0.121665106339127,683,0.447234023661765
682,0.28767868546897,682,0.199935989236571,682,0.134883924031514,682,0.120527262347989,682,0.444986392676384
681,0.285592134020607,681,0.198331856310437,681,0.133686520748594,681,0.11916444471166,681,0.442544929970232
680,0.283688489728748,680,0.197344394379119,680,0.132538138669984,680,0.118252457815164,680,0.439816626491652
679,0.281284642021253,679,0.195339974153043,679,0.130973276949188,679,0.116611527290769,679,0.435989569120267
678,0.278891910994303,678,0.192696865336993,678,0.130038065050279,678,0.115355647089494,678,0.431979824884976
677,0.275580241929817,677,0.19089769724329,677,0.128240534323272,677,0.11359454956148,677,0.42699883390853
676,0.272295379141818,676,0.188221867467992,676,0.126709871647299,676,0.112192544885182,676,0.422615465412273
675,0.268908560016448,675,0.185618502029234,675,0.124665915183352,675,0.11003460100246,675,0.416675074117951
674,0.265048231961145,674,0.183143187873002,674,0.123083677433491,674,0.108167239121708,674,0.411861898663672
673,0.261092173379394,673,0.179892216936915,673,0.120584083801294,673,0.106080343331,673,0.404723444229385
672,0.256634204927588,672,0.177142997071297,672,0.118674445358664,672,0.104261824945741,672,0.39849208000334
671,0.252248322619931,671,0.173759432015967,671,0.116368452832525,671,0.102058840042194,671,0.391555661295938
670,0.247829975704552,670,0.170250327789071,670,0.11403229524668,670,0.0996139772769235,670,0.384004835643374
669,0.242900201897886,669,0.166894212421231,669,0.111546160231682,669,0.0975229008053861,669,0.376947686083528
668,0.238394057223406,668,0.163419446523767,668,0.109341236258404,668,0.0953751278721213,668,0.369262436271828
667,0.232857557659208,667,0.1598571906173,667,0.106659696938986,667,0.0929697443013072,667,0.36106332248784
666,0.227677588059921,666,0.156228947423117,666,0.104232239975316,666,0.0906303575866749,666,0.352529405627772
665,0.222246954766888,665,0.152094887275528,665,0.101709936003659,665,0.088326726331673,665,0.344221081198253
664,0.216894395563192,664,0.148304520985039,664,0.0990357141057395,664,0.0860276445603237,664,0.33575295331781
663,0.211339594684079,663,0.144483511353293,663,0.096487752879724,663,0.0834682499051219,663,0.326866260975678
662,0.205886258997308,662,0.140744682674814,662,0.0940501135321637,662,0.081239275746946,662,0.318265735840106
661,0.20019039051448,661,0.136707270773462,661,0.0912157963856499,661,0.0789552685741339,661,0.309462535847241
660,0.194986307111125,660,0.132963908305855,660,0.0886472276016051,660,0.0766953484321588,660,0.300886921600861
659,0.189936797056598,659,0.12948608533562,659,0.0863366633510386,659,0.0746116982885449,659,0.293098610741368
658,0.184414979283602,658,0.125544545453768,658,0.0836498964054199,658,0.0722350013225708,658,0.28427269446769
657,0.178685023230679,657,0.121364310764628,657,0.0809270000163211,657,0.069842448222107,657,0.275062563294822
656,0.173319876866842,656,0.117692436172612,656,0.0784899370991439,656,0.0676894714623828,656,0.266597746121995
655,0.168093463253181,655,0.114029501587602,655,0.0758496834206808,655,0.0653456517074829,655,0.258134282922983
654,0.162789541238845,654,0.110448775011964,654,0.0736971295477536,654,0.0636710826304916,654,0.250066056043027
653,0.157635159063016,653,0.106849918795911,653,0.0712657219418728,653,0.0614660940774145,653,0.241849840019439
652,0.152565766952535,652,0.10322951815932,652,0.0687712673519681,652,0.0593091567787346,652,0.233983475151348
651,0.147845585962129,651,0.100078296663274,651,0.0666667678621798,651,0.0573590452878543,651,0.226544808347992
650,0.143137318996528,650,0.0967145790978147,650,0.0645069444229893,650,0.0554869740828388,650,0.218873646735055
649,0.138251042552868,649,0.093551797173074,649,0.0622762066010957,649,0.0537063870850537,649,0.211465611530201
648,0.133805076963279,648,0.0902327706866518,648,0.06017295983933,648,0.051886511241969,648,0.204162064924807
647,0.129735324657103,647,0.0872120360837618,647,0.0582126106454821,647,0.0501662972493673,647,0.197430277954819
646,0.125259737673516,646,0.0841387014930256,646,0.0561989010410366,646,0.0486042302158053,646,0.190673133665864
645,0.121074567461937,645,0.0815852594370483,645,0.0543055587197294,645,0.0470753119727156,645,0.184199003562032
644,0.117405131459126,644,0.0789223599977824,644,0.0529690230434318,644,0.0455744980652174,644,0.178249119891281
643,0.113523472672763,643,0.0760221262487453,643,0.0507901924202091,643,0.043869405462608,643,0.172077195319463
642,0.109832112182645,642,0.0737966453726841,642,0.049369131892134,642,0.0427180764815848,642,0.166471042057182
641,0.106121390846746,641,0.071239002899796,641,0.0474689699628864,641,0.0412120386748535,641,0.160840465158198
640,0.102864287314619,640,0.0688507931676665,640,0.0462883449146035,640,0.0398837527885623,640,0.155472498922565
639,0.0995313490001423,639,0.0665619021385075,639,0.0446742894808573,639,0.0386749532131015,639,0.150363839346156
638,0.0965248647304018,638,0.0644786560403169,638,0.0432108435545689,638,0.0375672122664818,638,0.145379618654744
637,0.0935898791900623,637,0.0624044885797139,637,0.0418368177053337,637,0.036414600826067,637,0.140830202736827
636,0.0907525566911003,636,0.0602887254749007,636,0.0406206729955482,636,0.0353565203299254,636,0.136301093798104
635,0.0878912758068679,635,0.0583884346877089,635,0.0391395543085644,635,0.0341865918321322,635,0.13183707009274
634,0.085762901151398,634,0.0567207520797125,634,0.0381855789055628,634,0.0333708716027474,634,0.128277713626325
633,0.0831297599205909,633,0.0549448041991329,633,0.0371091952202665,633,0.0323956096468554,633,0.124070251209171
632,0.0807331145806996,632,0.05369425975828,632,0.0360248695448148,632,0.0314940296883931,632,0.120498290710389
631,0.0784980317646484,631,0.0518273857030619,631,0.0349502581850338,631,0.0305603496397403,631,0.117186734689034
630,0.0762975971492238,630,0.0504907667362529,630,0.0342599737383265,630,0.0298598378816143,630,0.113469886910627
629,0.0740558800917982,629,0.0489695180755558,629,0.0332393985152913,629,0.0290881779725744,629,0.110201017250283
628,0.0719395483773659,628,0.0472612585672752,628,0.0319314769377109,628,0.0278766649822495,628,0.106823831593495
627,0.0704150581930638,627,0.0461370986923883,627,0.0311564921591951,627,0.0275795203587947,627,0.104274100502816
626,0.0684576736093481,626,0.0451344425079959,626,0.0303720608943671,626,0.0267237416168765,626,0.101751783147255
625,0.0668842148104223,625,0.0439448716088585,625,0.029547451590561,625,0.0261709012862609,625,0.0987461561173846
624,0.0649816351992981,624,0.0426563592552827,624,0.0289826779058754,624,0.0252431237629932,624,0.0962486385337763
623,0.0637416156849007,623,0.0418543193295613,623,0.0283047902618195,623,0.025036915173246,623,0.0938497030530349
622,0.0623663556202558,622,0.0407897718224992,622,0.0276637950727232,622,0.0243414709705608,622,0.0914784534016933
621,0.0607947035052524,621,0.0399545561895721,621,0.0271604586534734,621,0.0237768876582713,621,0.0895053567485087
620,0.0594894923923893,620,0.0385447219579601,620,0.0262949161854302,620,0.0233468087044363,620,0.0872000119434358
619,0.0580803232689558,619,0.0377296766568555,619,0.0255424896721594,619,0.0225939872228304,619,0.0854940010450794
618,0.0567740573282198,618,0.03686881396092,618,0.0250765145475013,618,0.0222019639440689,618,0.0830714586568638
617,0.0557106060752974,617,0.0361838599553916,617,0.0245892601668074,617,0.0218790824759939,617,0.081612528960795
616,0.0546923812229362,616,0.0351868286524954,616,0.0241522462696631,616,0.0212961021752589,616,0.0794742186898576
615,0.0536500008181347,615,0.0347011145721823,615,0.0236860100521258,615,0.0210077987057007,615,0.0782968883727116
614,0.0522962941511302,614,0.0336044015237183,614,0.0230273606619321,614,0.020441478983139,614,0.0761565083076796
